Package                   Version
------------------------- -----------
absl-py                   2.1.0
alembic                   1.14.0
asttokens                 3.0.0
astunparse                1.6.3
attrs                     24.3.0
bottle                    0.13.2
certifi                   2024.12.14
charset-normalizer        3.4.1
cloudpickle               3.1.1
cmcrameri                 1.9
colorama                  0.4.6
colorlog                  6.9.0
comm                      0.2.2
contourpy                 1.3.1
cycler                    0.12.1
debugpy                   1.8.12
decorator                 5.1.1
executing                 2.1.0
fastjsonschema            2.21.1
filelock                  3.17.0
flatbuffers               24.12.23
fonttools                 4.55.8
fsspec                    2025.2.0
gast                      0.6.0
google-pasta              0.2.0
grad-cam                  1.5.4
greenlet                  3.1.1
grpcio                    1.69.0
h5py                      3.12.1
idna                      3.10
ipykernel                 6.29.5
ipython                   8.31.0
jedi                      0.19.2
Jinja2                    3.1.5
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
keras                     3.8.0
kiwisolver                1.4.8
libclang                  18.1.1
llvmlite                  0.44.0
Mako                      1.3.8
Markdown                  3.7
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
ml-dtypes                 0.4.1
mpmath                    1.3.0
namex                     0.0.8
nbformat                  5.10.4
nbimporter                0.3.4
nest-asyncio              1.6.0
networkx                  3.4.2
numba                     0.61.0
numpy                     2.1.3
opencv-python             4.11.0.86
opt_einsum                3.4.0
optree                    0.14.0
optuna                    4.1.0
optuna-dashboard          0.17.0
packaging                 24.2
pandas                    2.2.3
parso                     0.8.4
pillow                    11.1.0
pip                       25.0.1
pipdeptree                2.25.0
platformdirs              4.3.6
prompt_toolkit            3.0.48
protobuf                  5.29.3
psutil                    6.1.1
pure_eval                 0.2.3
Pygments                  2.19.1
pyparsing                 3.2.1
python-dateutil           2.9.0.post0
pytz                      2024.2
pywin32                   308
PyYAML                    6.0.2
pyzmq                     26.2.0
referencing               0.36.1
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.22.3
scikit-learn              1.5.2
scipy                     1.15.1
seaborn                   0.13.2
setuptools                75.8.0
shap                      0.46.0
six                       1.17.0
slicer                    0.0.8
SQLAlchemy                2.0.37
stack-data                0.6.3
sympy                     1.13.1
tensorboard               2.18.0
tensorboard-data-server   0.7.2
tensorflow                2.18.0
tensorflow_intel          2.18.0
termcolor                 2.5.0
threadpoolctl             3.5.0
torch                     2.6.0
torchvision               0.21.0
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
ttach                     0.0.3
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.3.0
wcwidth                   0.2.13
Werkzeug                  3.1.3
wheel                     0.45.1
wrapt                     1.17.2
xgboost                   2.1.3
