Package              Version
-------------------- -----------
absl-py              2.1.0
alembic              1.12.1
astor                0.8.1
attrs                24.2.0
backcall             0.2.0
certifi              2025.1.31
charset-normalizer   3.4.1
cloudpickle          2.2.1
cmcrameri            1.9
colorama             0.4.6
colorlog             6.9.0
cycler               0.11.0
debugpy              1.7.0
decorator            5.1.1
entrypoints          0.4
fastjsonschema       2.21.1
fonttools            4.38.0
gast                 0.6.0
google-pasta         0.2.0
grad-cam             1.4.8
greenlet             3.1.1
grpcio               1.62.3
h5py                 2.10.0
idna                 3.10
imageio              2.31.2
importlib-metadata   6.7.0
importlib-resources  5.12.0
ipykernel            6.16.2
ipython              7.34.0
jedi                 0.19.2
joblib               1.3.2
jsonschema           4.17.3
jupyter_client       7.4.9
jupyter_core         4.12.0
keras                2.11.0
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
kiwisolver           1.4.5
lime                 0.2.0.1
llvmlite             0.39.1
Mako                 1.2.4
Markdown             3.4.4
MarkupSafe           2.1.5
matplotlib           3.5.3
matplotlib-inline    0.1.6
nbformat             5.8.0
nbimporter           0.3.4
nest-asyncio         1.6.0
networkx             2.6.3
numba                0.56.4
numpy                1.21.6
opencv-python        4.11.0.86
optuna               4.0.0
packaging            24.0
pandas               1.1.5
parso                0.8.4
pickleshare          0.7.5
Pillow               9.5.0
pip                  24.0
pkgutil_resolve_name 1.3.10
prompt_toolkit       3.0.48
protobuf             3.20.3
psutil               6.1.1
Pygments             2.17.2
pyparsing            3.1.4
pyrsistent           0.19.3
python-dateutil      2.9.0.post0
pytz                 2024.2
PyWavelets           1.3.0
pywin32              308
PyYAML               6.0.1
pyzmq                26.2.0
requests             2.31.0
scikit-image         0.19.3
scikit-learn         1.0.2
scipy                1.7.3
seaborn              0.12.2
setuptools           68.0.0
shap                 0.42.1
six                  1.17.0
slicer               0.0.7
SQLAlchemy           2.0.37
tensorboard          1.14.0
tensorflow           1.14.0
tensorflow-estimator 1.14.0
termcolor            2.3.0
threadpoolctl        3.1.0
tifffile             2021.11.2
torch                1.13.1
torchvision          0.14.1
tornado              6.2
tqdm                 4.67.1
traitlets            5.9.0
ttach                0.0.3
typing_extensions    4.7.1
urllib3              2.0.7
wcwidth              0.2.13
Werkzeug             2.2.3
wheel                0.42.0
wrapt                1.16.0
xgboost              1.6.2
zipp                 3.15.0
